date,day_of_week,location,direction,lane,hour,total_volume,is_peak_am_time,is_peak_pm_time,road_corridor
2024-09-02,Monday,Bagong Kalsada,North,1,11,509,yes,no,Calamba_Pagsanjan
2024-09-02,Monday,Bagong Kalsada,North,2,11,209,no,no,Calamba_Pagsanjan
2024-09-02,Monday,Bagong Kalsada,,3,11,409,no,no,Calamba_Pagsanjan
2024-09-02,Monday,Bagong Kalsada,,4,11,492,yes,no,Calamba_Pagsanjan
2024-09-02,Monday,Bagong Kalsada,North,1,12,237,no,no,Calamba_Pagsanjan
2024-09-02,Monday,Bagong Kalsada,North,2,12,415,yes,no,Calamba_Pagsanjan
2024-09-02,Monday,Bagong Kalsada,,3,12,631,yes,no,Calamba_Pagsanjan
2024-09-02,Monday,Bagong Kalsada,,4,12,478,no,no,Calamba_Pagsanjan
2024-09-02,Monday,Bagong Kalsada,North,1,13,678,no,yes,Calamba_Pagsanjan
2024-09-02,Monday,Bagong Kalsada,North,2,13,339,no,no,Calamba_Pagsanjan
2024-09-02,Monday,Bagong Kalsada,,3,13,591,no,no,Calamba_Pagsanjan
2024-09-02,Monday,Bagong Kalsada,,4,13,743,no,yes,Calamba_Pagsanjan
2024-09-02,Monday,Bagong Kalsada,North,1,14,216,no,no,Calamba_Pagsanjan
2024-09-02,Monday,Bagong Kalsada,North,2,14,522,no,no,Calamba_Pagsanjan
2024-09-02,Monday,Bagong Kalsada,,3,14,358,no,no,Calamba_Pagsanjan
2024-09-02,Monday,Bagong Kalsada,,4,14,616,no,no,Calamba_Pagsanjan
2024-09-02,Monday,Bagong Kalsada,North,1,15,444,no,no,Calamba_Pagsanjan
2024-09-02,Monday,Bagong Kalsada,North,2,15,428,no,no,Calamba_Pagsanjan
2024-09-02,Monday,Bagong Kalsada,,3,15,582,no,no,Calamba_Pagsanjan
2024-09-02,Monday,Bagong Kalsada,,4,15,238,no,no,Calamba_Pagsanjan
2024-09-02,Monday,Bagong Kalsada,North,1,16,335,no,no,Calamba_Pagsanjan
2024-09-02,Monday,Bagong Kalsada,North,2,16,311,no,no,Calamba_Pagsanjan
2024-09-02,Monday,Bagong Kalsada,,3,16,334,no,no,Calamba_Pagsanjan
2024-09-02,Monday,Bagong Kalsada,,4,16,313,no,no,Calamba_Pagsanjan
2024-09-02,Monday,Bagong Kalsada,North,1,17,358,no,no,Calamba_Pagsanjan
2024-09-02,Monday,Bagong Kalsada,North,2,17,425,no,no,Calamba_Pagsanjan
2024-09-02,Monday,Bagong Kalsada,,3,17,364,no,no,Calamba_Pagsanjan
2024-09-02,Monday,Bagong Kalsada,,4,17,655,no,no,Calamba_Pagsanjan
2024-09-02,Monday,Bagong Kalsada,North,1,18,443,no,no,Calamba_Pagsanjan
